Subject,"Catalog Nbr",Section,A+,A,A-,B+,B,B-,C+,C,C-,D+,D,D-,F,P,CR,W,Instructor 1,Instructor 2,Instructor 3,Instructor 4,Instructor 5,Instructor 6
COMD,5340,0U1,,24,,1,1,,,,,,,,,,,0,"Aldridge, Michelle A","Vu, Katrina D",,,,
COMD,6320,0U1,,12,,,1,,,,,,,,,,,0,"Carter, Jessica A","Smith, Irma E",,,,
COMD,7303,0U1,,93,,,8,,,,,,,,,,,0,"Dean, Lucinda L","Kenedi, Helen",,,,
COMD,7323,0U1,,14,,,1,,,,,,,,,,,0,"Sweeney, Melissa",,,,,
COMD,7V68,0U1,,29,,,,,,,,,,,,,,0,"Sale, Felicity F",,,,,
COMD,7V86,0U1,,41,,,,,,,,,,,,,,0,"Rich, Judith B","Denicola-Prechtl, Kathleen M",,,,
COMD,7V86,0U2,,18,,,,,,,,,,,,,,0,"Gollis, Christina R",,,,,
COMD,7V89,0U1,,12,,,,,,,,,,,,,,0,"Walsh, Diane G",,,,,
COMM,1311,0S1,6,5,,,,,,,,,,1,,,,0,"Tanner, Lari J",,,,,
COMM,1311,0S2,4,6,2,,1,,,,,,,,,,,0,"Tanner, Lari J",,,,,
COMM,1311,0W1,8,9,2,,1,,,,,,,,1,,,2,"Vazzi, Lisa",,,,,
COMM,1311,0W2,3,2,2,1,,,1,1,,,,,,,,2,"Vazzi, Lisa",,,,,
COMM,1315,0W1,7,4,3,,,1,1,,,,,,1,,,2,"Skiles, Bradley W",,,,,
COMM,3342,0S1,,15,4,1,,,,,,,,,,,,0,"Gooch, John C",,,,,
CRIM,1301,0U1,2,5,3,1,2,,,,,,,,,,,0,"Geibler, Robert",,,,,
CRIM,1307,0U1,1,4,4,,1,,,,1,,,,,,,0,"Van Blarcum, Lauren N",,,,,
CRIM,3301,0W1,15,9,9,2,4,4,1,1,3,,2,,2,,,3,"Manuel, Samantha A",,,,,
CRIM,3302,0W2,2,5,2,2,4,2,,,,,,,,,,0,"Rodriguez, Diana C",,,,,
CRIM,3310,0U1,3,8,1,2,2,,,,,,1,,,,,0,"Wilds, Katherine M",,,,,
CRIM,4311,0W1,5,1,6,2,1,2,3,1,,,,,3,,,0,"Gordon, Quinn T",,,,,
CRIM,4396,5W1,4,17,5,8,14,6,3,3,,,,1,1,,,1,"Worrall, John L",,,,,
CS,1134,1U1,12,2,2,2,,,,,1,,1,1,,,,0,"Min, Richard K","Hsu, Chih-Wei",,,,
CS,1136,1U1,5,2,3,3,1,,,,1,,,,2,,,1,"Min, Richard K","Alshomar, Ahmad",,,,
CS,1136,1U2,7,1,1,,,1,1,,,2,,,1,,,0,"Min, Richard K","Li, Dongcheng",,,,
CS,1325,0U1,1,5,2,3,5,2,1,,,,,,,,,0,"Feng, Ranran","Li, Ruosen",,,,
CS,1334,0U1,4,3,4,5,2,1,,,3,,,,,,,0,"Nagar, Anurag","Ocampo Diaz, Gerardo",,,,
CS,1335,5U1,2,2,9,3,,,,,,,,,1,,,1,"Erbatur, Serdar","Li, Xiao",,,,
CS,1336,0U1,2,1,1,3,4,2,3,2,,,1,,3,,,1,"Gupta, Neeraj K","Birashk, Amin","Deniz, Omer Faruk",,,
CS,1336,0U2,5,3,2,1,2,,1,2,,1,1,,1,,,0,"Arnold, Gordon L",,,,,
CS,1337,0U1,3,6,5,3,9,1,3,2,,1,,,2,,,1,"Dollinger, Scott M","Delaram, Zeinab","Chen, Zizhao",,,
CS,1337,5U1,1,5,3,2,7,4,6,,,,,,,,,0,"Davis, Chris I","Zeng, Yankai",,,,
CS,2305,0U1,3,11,7,4,3,1,2,2,,,,,,,,1,"Feng, Ranran","Guo, Jinghui",,,,
CS,2336,0U1,3,5,1,,1,,2,,,,,,4,,,1,"Arnold, Gordon L",,,,,
CS,2336,5U1,2,3,5,5,7,10,,,,,,,,,,1,"Khan, Ziaullah","Tian, Zijing","Chen, Simin",,,
CS,2340,0U1,1,5,6,4,3,,2,2,2,1,,1,2,,,0,"Mazidi, Karen J","Mi, Feng",,,,
CS,2340,0U2,,3,,2,3,1,,,2,,,,1,,,0,"Zhao, Yi","Mi, Feng",,,,
CS,3305,0U2,,6,5,3,3,,,,,,,,,,,0,"Davis, Chris I","Shams, Shahab",,,,
CS,3305,0W1,1,19,4,4,2,,,,,,,,,,,0,"Farage, Timothy P","Tian, Zijing",,,,
CS,3341,0U1,6,1,3,3,1,1,2,1,5,3,,,1,,,0,"Whalen, Tristan G",,,,,
CS,3345,0U1,2,1,4,3,2,2,3,,1,3,1,1,1,,,1,"Ozbirn, Greg A","Malouf, Brian D",,,,
CS,3345,0U2,,,1,1,,1,2,3,,,,,2,,,0,"Zhao, Yi","Malouf, Brian D",,,,
CS,3354,0U1,,2,2,1,3,3,1,1,,,,,,,,0,"Paulk, Mark C","Chen, Zizhao",,,,
CS,3377,0W1,8,23,11,1,3,,3,2,,,1,,3,,,0,"Dollinger, Scott M","Jiang, Kai",,,,
CS,4141,6U1,14,3,2,,,,,,,,,,,,,0,"Nguyen, Nhut","Li, Xiao",,,,
CS,4141,6U2,4,2,3,1,,,2,,2,,,,,,,0,"Nguyen, Nhut","Chen, Tiantian","Li, Xiao",,,
CS,4301,0U1,7,11,7,5,4,,,2,2,,1,,,,,0,"Karami, Gity","Delaram, Zeinab",,,,
CS,4336,0U1,3,17,12,6,4,4,1,3,3,2,,,2,,,1,"Ozbirn, Greg A","Wang, Wenting","Nguyen, Son V",,,
CS,4337,0U1,11,,2,1,1,1,1,,,,2,,1,,,1,"Karami, Gity","Liu, Ximeng",,,,
CS,4337,0U2,7,2,5,2,3,1,,2,,,,,1,,,2,"Karami, Gity","Li, Ruosen",,,,
CS,4341,0U1,1,13,3,1,3,,3,4,3,2,2,,3,,,0,"Nguyen, Nhut","Chen, Tiantian",,,,
CS,4347,0U1,5,4,,1,4,,,2,,,,,1,,,0,"Omer, Jalal S","Liu, Ximeng",,,,
CS,4347,5U1,,3,5,10,4,2,4,2,1,,,,1,,,0,"Khan, Ziaullah","Li, Shengjie",,,,
CS,4348,0U1,1,3,,3,3,2,,2,3,,,,3,,,0,"Mittal, Neeraj","Wang, Wenting",,,,
CS,4348,0U2,,3,4,7,8,2,2,2,,,2,,5,,,2,"Prakash, Ravi","Rathnasuriya, Ravishka S",,,,
CS,4349,0U1,2,6,2,,2,2,,,,,,,1,,,0,"Chitturi, Bhadrachalam","Aggarwal, Alakh",,,,
CS,4352,0W1,2,15,5,,6,,,2,,,,,,,,0,"Kumar, Pushpa S","Tran, Trung Hieu",,,,
CS,4365,0U1,2,2,3,5,1,3,,2,2,1,,,,,,0,"Min, Richard K","Zeng, Yankai",,,,
CS,4375,0U1,1,2,2,5,3,5,2,1,1,1,,,3,,,1,"Mazidi, Karen J","Shams, Shahab",,,,
CS,4375,0U2,1,1,1,,2,1,1,,1,,,,3,,,3,"Ng, Yu Chung V","Li, Shengjie",,,,
CS,4376,0U1,1,1,2,2,2,3,2,2,,1,,,,,,1,"Chung, Lawrence","Alshomar, Ahmad",,,,
CS,4384,0U1,,2,7,2,3,2,1,2,5,,,,,,,0,"Erbatur, Serdar","Deniz, Omer Faruk",,,,
CS,4384,0U2,1,5,2,5,2,3,2,,,,,,1,,,1,"Davis, Chris I","Birashk, Amin",,,,
CS,4390,0U1,1,4,3,2,2,2,1,2,,,3,,,,,0,"Nguyen, Nhut","Li, Congzhou",,,,
CS,4393,0U1,,4,,1,2,1,,1,2,,,,,,,0,"Nguyen, Nhut","Chen, Simin",,,,
CS,5343,0U1,,6,4,5,7,2,1,3,,,,,1,,,0,"Gupta, Neeraj K","Deniz, Omer Faruk",,,,
CS,6314,5U1,,11,6,10,,,,,,,,,,,,0,"Min, Richard K","Hsu, Chih-Wei",,,,
CS,6350,0U1,,46,18,4,1,,,,,,,,,,,0,"Nagar, Anurag","Su, Ke","Miao, Miao",,,
CS,6359,0U1,,10,20,11,8,,,,,,,,,,,0,"Chung, Lawrence","Kolluri, Kirthy",,,,
CS,6360,5U1,,9,2,4,4,,1,,,,,,,,,0,"Omer, Jalal S","Garg, Priyanshi",,,,
CS,6363,0U1,,16,3,10,4,3,,,,,,,,,,1,"Chitturi, Bhadrachalam","Aggarwal, Alakh",,,,
CS,6364,0U1,,17,7,3,14,,2,9,,,,,5,,,0,"Schweitzer, Haim","Dasgupta, Sopam","Song, Zihe",,,
CS,6364,0U2,,17,6,2,4,2,,2,,,,,1,,,0,"Schweitzer, Haim","Dasgupta, Sopam","Song, Zihe",,,
CS,6367,0U1,,13,5,4,1,1,,,,,,,,,,0,"Wong, Weichen E","Li, Dongcheng","Chen, Zizhao",,,
CS,6375,5U1,,25,12,4,1,,,,,,,,,,,0,"Nagar, Anurag","Zhang, Qifan",,,,
CS,6378,0U1,,8,2,2,6,2,,2,,,,,,,,0,"Prakash, Ravi","Miao, Miao",,,,
CS,6385,0W1,,43,15,5,7,,,,,,,,,,,0,"Farago, Andras","Hatfield, Cody R","Garg, Priyanshi",,,
ECON,2301,0U1,2,3,3,,1,2,1,,1,,,,1,,,0,"Bing, Yuanchen",,,,,
ECON,2301,5U1,3,6,4,5,1,1,,1,,,,,,,,1,"Li, Ji",,,,,
ECON,2302,5U1,,2,1,2,3,1,1,,,,,,,,,0,"Lu, Yundi",,,,,
ECS,3390,051,14,3,1,,,,1,,,,,,,,,0,"Montgomery, Christina",,,,,
ECS,3390,053,2,5,1,1,3,1,1,,,,,,1,,,0,"Johnson, Janet L",,,,,
ECS,3390,091,1,5,,2,2,,,1,,,,,1,,,0,"Johnson, Janet L",,,,,
ECS,3390,092,,10,,,,,,,1,,,,3,,,0,"Scally, Deborah A",,,,,
ED,4358,0W1,,2,,,1,,2,2,,,,,2,,1,0,"Root, Alexey",,,,,
EE,3161,051,1,7,2,5,,,,,,,,,,,,0,"Mezenner, Rabah",,,,,
EE,3202,0U1,,1,1,1,,6,2,1,4,,,,,,,0,"Kiasaleh, Kamran","Apalak, Merve",,,,
EE,3301,0U1,4,2,,1,,,1,,1,,,,1,,,0,"Tacca, Marco","Luo, Ziyang",,,,
EE,3311,5U1,,5,3,5,2,4,1,,1,,,,,,,0,"Sechen, Carl","Salimath, Vibhav Kumarswami",,,,
EE,4203,0H1,2,5,5,2,2,3,,1,,,,,1,,,0,"Kehtarnavaz, Nasser","Ni, Aoxin","Gogineni, Susmitha",,,
EEMF,6372,5U1,,4,1,1,2,,,2,,,,,,,,1,"Tinker, Mark T",,,,,
EEOP,6314,0H1,,10,1,,,,,,,,,,,,,0,"Tamil, Lakshman",,,,,
EERF,7V89,0W1,,4,4,4,,,,,,,,,,,,1,"Henderson, Rashaunda M","Datta, Rajesh K",,,,
ENGR,2300,0W1,3,8,2,2,3,3,1,1,4,,,,,,,1,"Akin, Bilal","Li, Chen","Kumar, Saurabh",,,
ENGR,3300,0U1,4,7,,6,8,2,5,9,1,,1,,2,,,0,"Ali, Mohammed Z","Peng, Genchang","Ahmed, Sabrina",,,
ENGR,3341,0U1,1,1,1,1,,2,,2,2,,,1,,,,2,"Fonseka, John","Helwa, Sherief M",,,,
ENTP,3301,0U1,5,5,6,,3,1,2,,,,,,,,,0,"Nichols, Paul M",,,,,
ENTP,4340,0U1,4,10,4,1,3,1,,,1,,,,1,,,1,"Goodrich, Mary Beth W",,,,,
ENTP,6370,0W1,,11,10,7,13,3,1,2,,,,,,,,0,"Kimzey, Jackie","Deng, Shu",,,,
EPPS,2302,0W1,,9,4,,1,1,,1,3,,,,,,,0,"Yoon, Youngseok",,,,,
EPPS,6317,051,,18,,,,,,,,,,,,,,1,"Qiu, Fang","Lyu, Haitao",,,,
FILM,1303,051,9,,,,1,,,,,,,,1,,,0,"Shafek, Amal S",,,,,
FILM,2332,091,1,2,5,1,,1,3,1,,,2,,2,,,2,"Baker, Emily-Rose",,,,,
FIN,3300,0W1,,19,,,11,,,6,,,7,,6,,,1,"Lynch, Julie","Huang, Zhuowei",,,,
FIN,3320,0U1,1,2,2,1,2,2,,2,,,,,1,,,0,"Harit, Tuhin",,,,,
FIN,3320,0U2,2,4,4,,4,,,2,,,,,,,,1,"Wen, Yaxin",,,,,
FIN,3320,0W1,,8,1,1,11,2,1,9,3,,1,,1,,,3,"Manzi, Jeff",,,,,
FIN,3320,0W2,1,5,1,1,8,1,3,9,2,1,1,,2,,,0,"Manzi, Jeff",,,,,
FIN,3320,0W3,1,9,,2,4,,1,6,1,,,,2,,,1,"Manzi, Jeff",,,,,
FIN,3360,0W1,,2,10,7,13,4,3,1,,,,,,,,1,"Pedigo, Madison F",,,,,
FIN,3365,0W1,2,4,1,9,10,4,2,2,,,,,,,,0,"DeCourcy, George A",,,,,
FIN,3390,0U1,5,2,5,3,5,4,4,1,1,1,2,2,,,,0,"El-Ashmawi, Amal H",,,,,
FIN,4300,0U1,3,1,1,2,2,1,,,1,,1,,,,,0,"Oyima-Antseleve, Ndackyssa",,,,,
FIN,4310,5U1,,3,,1,1,,,1,2,1,,1,,,,0,"Smith, Jake A",,,,,
FIN,4380,0U1,1,2,7,,2,,3,,,1,,,,,,0,"Ballew, Gregory E",,,,,
FIN,6301,0W1,,21,4,1,8,2,2,9,,,,,6,,,0,"Nishi, Hirofumi","Guo, Shujian",,,,
FIN,6301,5U1,,8,1,,3,,,4,,,,,,,,0,"Nishi, Hirofumi","Guo, Shujian",,,,
FIN,6301,XU1,,12,3,,3,,1,,,,,,,,,0,"El-Ashmawi, Amal H",,,,,
FIN,6307,0W1,,3,2,,4,4,1,1,,,,,,,,1,"Ma, Liping","Kurucak, Abdurrahman",,,,
FIN,6308,0W1,,10,3,7,1,1,1,1,,,,,,,,0,"Lewin, Peter","Kelly, Matthew L",,,,
FIN,6310,5U1,,4,3,3,5,3,,1,,,,,,,,1,"Kaur, Dupinderjeet","Kurucak, Abdurrahman",,,,
FIN,6318,5U1,,3,2,3,2,3,,,,,,,1,,,0,"Baranchuk, Nina","Guo, Shujian",,,,
FIN,6321,5H1,,4,2,,7,,,7,,,,,,,,0,"Guttery, Randall",,,,,
FIN,6322,0W1,,16,6,11,7,3,,1,,,,,,,,0,"DeCourcy, George A",,,,,
FIN,6360,5U1,,4,1,2,1,1,,1,,,,,,,,0,"Kaur, Dupinderjeet","Kurucak, Abdurrahman",,,,
FTEC,6312,FH1,,12,6,2,3,,,,,,,,,,,0,"Scott, James A",,,,,
FTEC,6334,FH1,,19,,,,,,,,,,,,,,0,"Zemoodeh, Amir",,,,,
GEOS,1303,051,2,12,5,,,1,,,,,,,,,,0,"Griffin, William R","Wang, Ning",,,,
GEOS,3300,0S1,4,1,3,,,2,,,,,,,,,,0,"Pirouz, Mortaza","Moulding, Ann E",,,,
GEOS,4300,0S1,1,,,4,3,2,3,1,,1,,,,,,0,"Pirouz, Mortaza","Moulding, Ann E",,,,
GOVT,2305,0U1,3,2,2,,2,,,,1,,,,1,,,1,"Sanchez De La Rosa, Andres Ricardo",,,,,
GOVT,2305,0U2,1,6,2,4,5,2,2,3,,,1,,,,,0,"Widner, Katie",,,,,
GOVT,2306,0U1,4,6,1,6,,1,1,1,1,,,,,,,0,"Noe, Ricardo",,,,,
GOVT,2306,0U2,,11,7,5,7,6,2,3,2,,,,1,,,2,"Eaton, John M",,,,,
HDCD,6351,5W1,,11,1,,1,1,,,,,,,,,,0,"Ewing, Donna M",,,,,
HDCD,6370,0H1,,15,,,1,1,,,,,,,,,,0,"Ewing, Donna M",,,,,
HIST,1302,0W1,1,6,13,23,19,31,11,12,7,6,2,3,10,,,2,"Schulze, Jeffrey","Ivey, Tinamarie","Li, Ang",,,
HIST,3328,0W1,,,3,6,2,,1,,,,,,1,,,1,"Dennis, Patrick W",,,,,
HIST,4344,0W1,,3,9,5,3,4,2,,,,,,1,,,0,"Pfister, Debra H",,,,,
HIST,4378,0W1,12,11,,1,2,,1,,,,,,3,,,0,"Pettengill, Ryan S",,,,,
HIST,6325,0W1,,3,5,,,2,,,,,,,,,,0,"Schulze, Jeffrey",,,,,
HIST,6340,551,,6,3,1,,,,,,,,,,,,0,"Wilson, Michael",,,,,
HLTH,1301,0W1,,4,6,3,2,3,4,,,,,,,,,0,"Baetge, Claire",,,,,
HLTH,3300,0U1,,2,6,6,3,5,4,7,8,1,4,,,,,3,"Byrnes, Kathleen A",,,,,
HMGT,6320,CH1,,22,3,4,,,,,,,,,,,,0,"Jacob, Stephen",,,,,
HMGT,6324,0W1,,11,,1,3,,,,,,,,,,,0,"Ziegler, Laurie","Garg, Suyash",,,,
HMGT,6324,0W2,,7,,,2,,,,,,,,,,,1,"Ziegler, Laurie","Garg, Suyash",,,,
HMGT,6331,5U1,1,20,9,4,3,1,,,,,,,,,,1,"Malaise, Michael",,,,,
HMGT,6332,5U1,,10,3,9,5,5,4,4,,,,,7,,,0,"Ramanathan, Kannan",,,,,
HMGT,6401,AS1,,42,2,,,,,,,,,,,,,1,"Taylor, Donald E","Kaiser, Robert C",,,,
HMGT,6408,AS1,,45,1,,,,,,,,,,,,,0,"Taylor, Donald E","Convery, Paul",,,,
IMS,3310,0U1,,3,2,5,3,,1,,,,,,,,,0,"Wang, Jiyu",,,,,
IMS,3310,5U1,,9,10,6,9,3,1,1,,,,,1,,,2,"Liu, Yu",,,,,
IMS,4335,0U1,6,4,2,2,,2,,,,,,,1,,,0,"Goodrich, Mary Beth W",,,,,
IMS,4V94,091,,11,1,1,,,,,,,,,,,,0,"Zydorek, Hubert",,,,,
IMS,6304,AW1,,11,,,8,,,2,,,,,,,,3,"Petrik, Peter",,,,,
IMS,6314,0W1,,5,18,3,,,,,,,,,,,,0,"Dalgic, Tevfik",,,,,
IMS,6316,GW1,,6,8,4,6,2,,,,,,,,,,0,"Peinhardt, Clint W",,,,,
IMS,6354,GW1,,6,10,2,2,3,1,,,,,,,,,1,"Albrecht, Maria",,,,,
IMS,6360,0W1,,30,22,14,4,5,1,1,,,,,1,,,0,"Olsztynska, Agnieszka","Deng, Shu",,,,
IMS,6365,0W1,,14,11,10,6,5,3,,,,,,,,,0,"Woldu, Habte G","Alborz, Ethan",,,,
ISIS,3335,0W1,,4,10,6,5,3,1,1,,1,,,,,,0,"Rosa, Jonathan",,,,,
ISIS,4304,0H1,,4,4,3,1,1,1,,,,,,,,,0,"Werhnyak, Larissa",,,,,
ISNS,2359,0W1,62,14,7,5,1,2,2,2,1,,2,1,4,,,0,"Pujana, Ignacio","Sink, Katharine O",,,,
ISNS,2367,0W1,14,22,7,1,4,3,,1,,1,,,4,,,0,"Pujana, Ignacio","Akatakpo, Solomon O",,,,
ISNS,2367,0W2,3,16,7,4,3,,1,2,2,,,,1,,,0,"Pujana, Ignacio","Akatakpo, Solomon O",,,,
ITSS,3300,5U1,,27,13,5,7,1,2,3,1,,,,,,,0,"Owens, Sean M",,,,,
ITSS,3311,5U1,5,5,2,3,4,3,2,1,2,,,,,,,0,"Ozdemir, Dicle Yagmur",,,,,
ITSS,3312,5U1,,3,7,3,3,6,1,2,,,,,2,,,8,"Short, Kevin P","Harikrishna Reddy, Chillakuru",,,,
ITSS,3390,5U1,2,5,4,3,1,,,,,,,,,,,1,"Neal, Angela A",,,,,
ITSS,4300,5U1,3,4,2,3,5,5,1,1,1,,1,,2,,,5,"Perry, Christopher M","Srivastava, Bhupesh K",,,,
ITSS,4330,5U1,1,3,3,9,7,5,5,2,4,,,2,,,,1,"Khan, Taimur A","Harikrishna Reddy, Chillakuru",,,,
ITSS,4351,5U1,,7,11,8,6,3,1,1,1,,,,,,,1,"Pandian, Thiru","Luo, Ning",,,,
